bank_id,report_date,liquidity_coverage_ratio,non_performing_loans_ratio,return_on_assets,tier_1_capital_ratio,value_at_risk,cost_to_income_ratio,loan_to_deposit_ratio,operating_expenses_ratio,risk_class
1,2020-03-31,90.30850562533796,1.4448380995909318,1.8821541676534137,12.378193893056254,2.7726576433223045,45.440865138027426,88.09493092513014,31.366255039508726,High
2,2020-06-30,131.97278638978375,2.691123053923269,1.9553784565924799,19.65885088066755,6.609029616247366,43.93986231715963,81.38035973042602,32.67238268977474,Medium-Low
3,2020-09-30,125.55913936385966,2.9873546319418143,2.4378658527899306,12.854977280953605,8.621528870672854,60.30091033052118,90.05964884041856,38.951266167129916,Low
4,2020-12-31,147.4172936635668,3.830999156800692,2.001211194237919,12.421018422139344,6.93111575496784,48.30699044447117,65.99056996035355,37.151207009587935,Medium-Low
5,2021-03-31,120.32322518668065,1.629482332323166,1.368299268854371,17.26025465893352,4.884224711699858,55.546738691037106,94.72823424975616,34.755560996009905,High
6,2021-06-30,97.94253132430826,2.1125241435322537,0.6096059569016596,15.571109839260181,9.900702533943688,54.73945648293762,101.36049189968472,49.20127919442176,High
7,2021-09-30,113.27597348606173,0.8332270309251693,2.2704011592414566,15.450802129231919,4.791804847331122,46.558046752130466,93.79711201915168,31.295764437220644,Medium
8,2021-12-31,115.95537438442989,3.587886095022601,1.2649469467513537,16.75501643720629,7.922149127309974,42.300444792679684,105.52846436923588,47.11716472618245,Medium-Low
9,2022-03-31,112.75358481645416,3.414458939437358,1.0808322487316822,13.124662742790441,2.9322744172827084,45.90759045323106,61.49620054330527,46.517003362154504,Low
10,2022-06-30,126.06796984949617,4.474661899017205,0.7059057905444375,11.281294189996846,5.468320816158164,49.12532532353088,94.04516513206754,30.89925888605402,High
11,2022-09-30,146.69231739340927,2.5448623974305704,1.8486139214067367,19.132860039846552,5.976267866229414,61.411886315024574,65.98225324231231,37.00093291057554,High
12,2022-12-31,99.09501270861766,2.1818973211761885,1.13291667013907,18.891847468368873,3.864017819690314,42.753358723125835,101.42524115418482,47.137099069903385,Medium
13,2023-03-31,100.84318708094413,1.8163812658241463,0.8849559982857322,19.423544231546508,7.509898016720662,56.877214496322736,95.12735674056336,48.59685420366564,Low
14,2023-06-30,145.55096745716142,2.5345071744415653,2.488819081267234,13.191198292658932,8.51716452861718,53.83081241012282,89.18261281008874,37.92572798052307,Low
